marca;modelo;year
INFINITI;QX60 Base;2018
Audi;A3 2.0T Premium;2015
Ford;Flex Limited;2019
Mercedes-Benz;S-Class S 550 4MATIC;2016
Land;Rover Range Rover Evoque Pure;2013
Nissan;Rogue SV;2020
Jeep;Grand Cherokee High Altitude;2018
Mercedes-Benz;C-Class C 300;2016
Ford;Fiesta SE;2019
Mercedes-Benz;AMG C 63 S;2019
Honda;Passport Touring;2020
Cadillac;Escalade Luxury;2020
INFINITI;Q50 3.0t SENSORY;2021
Honda;Passport Sport;2019
Toyota;Highlander Limited;2017
Volkswagen;Atlas Cross Sport 3.6L V6 SEL;2020
Cadillac;SRX Luxury Collection;2015
Toyota;Corolla Hatchback SE;2021
Mercedes-Benz;GLS 550 Base 4MATIC;2017
Toyota;Sienna LE Auto Access Seat;2019
Hyundai;Tucson Value;2021
Mercedes-Benz;GLC 300 Base;2019
Mercedes-Benz;S-Class S 550 4MATIC;2015
Chevrolet;Silverado 1500 LTZ;2015
Lexus;RX 350;2021
Buick;Encore Preferred;2020
Nissan;Maxima 3.5 SV;2016
Subaru;Forester Premium;2020
Mercedes-Benz;G-Class G 550;2017
Cadillac;Escalade ESV Base;2015
Jaguar;F-PACE 25t Premium;2019
GMC;Acadia SLE-2;2019
Hyundai;Tucson Limited;2019
Mercedes-Benz;S-Class S 450;2019
Alfa;Romeo Giulia Ti;2018
Cadillac;Escalade Platinum;2020
Kia;Sorento SX;2021
Porsche;Macan Base;2021
GMC;Yukon XL SLT;2020
BMW;320 i;2018
Jeep;Patriot Latitude;2012
Ford;Escape Titanium;2013
BMW;X6 xDrive35i;2016
Acura;TLX Type S;2021
Toyota;RAV4 XLE;2019
Nissan;Murano SL;2004
Mercedes-Benz;GLS 450 Base 4MATIC;2020
Honda;CR-V Touring;2021
Chevrolet;Tahoe LTZ;2014
Kia;Seltos SX;2021
Hyundai;Kona SEL;2022
Volvo;XC40 T5 Momentum;2019
Toyota;4Runner SR5;2016
Tesla;Model X P90D;2016
Mazda;Mazda3 s;2005
Jaguar;F-PACE S;2018
Lincoln;MKC Standard;2019
Cadillac;Escalade Premium Luxury;2019
GMC;Sierra 1500 Denali;2019
Hyundai;Tucson Limited;2017
Lincoln;Corsair Standard;2021
Ford;Escape Titanium;2017
Chevrolet;Equinox 1LT;2015
GMC;Yukon Denali;2017
Mercedes-Benz;C-Class C 300 4MATIC;2021
GMC;Yukon SLT;2021
Maserati;GranTurismo Sport;2014
Lincoln;Navigator Select;2019
Kia;Forte LX;2016
Nissan;Maxima SV;2013
Chevrolet;Equinox 2LT;2019
Nissan;Rogue S;2013
Audi;S5 3.0T Premium Plus;2019
Toyota;Camry SE;2017
Porsche;Macan 4DR SUV AWD;2019
Hyundai;Kona Ultimate;2020
Chevrolet;Equinox 1LT;2017
GMC;Yukon XL 1500 SLE;2015
Cadillac;Escalade Platinum Edition;2013
Honda;Accord EX-L;2013
Porsche;Macan S;2015
Audi;A8 L 55;2019
Mercedes-Benz;E-Class E 300;2019
Tesla;Model 3 Performance;2018
Mercedes-Benz;GLB 250 Base 4MATIC;2021
Ford;F-150 Lariat SuperCab;2009
RAM;1500 Laramie;2021
BMW;X3 M Base (A8);2020
Acura;TLX FWD;2015
INFINITI;QX80 4WD;2016
Honda;Pilot Elite;2019
Subaru;Ascent Premium;2020
Ford;Expedition XLT;2018
Ford;Escape Titanium;2014
GMC;Acadia Limited Limited;2017
Toyota;Camry LE;2011
GMC;Sierra 1500 Limited SLE;2019
Volvo;XC60 B5 Inscription;2022
Acura;RDX Base;2020
Ford;Escape SE;2018
Toyota;Sequoia SR5;2012
Mercedes-Benz;GLS 580 Base 4MATIC;2020
GMC;Yukon AT4;2021
Toyota;Tundra SR5;2020
Nissan;Rogue S;2019
Subaru;Forester Premium;2019
Volvo;S60 T5;2014
Lexus;NX 300 Base;2019
Jaguar;F-PACE 25t Prestige;2019
Porsche;Macan Base;2019
Porsche;Macan S;2018
Lexus;UX 250h Base;2020
Jeep;Compass Trailhawk;2020
Kia;Telluride SX;2022
Ford;EcoSport SE;2020
Ford;Escape Titanium;2018
Ford;Mustang Mach-E Premium;2021
Cadillac;XT6 AWD Premium Luxury;2020
Honda;Pilot Touring;2011
Jeep;Grand Cherokee Trackhawk;2018
Ford;Explorer Platinum;2020
GMC;Yukon SLT;2018
Chevrolet;Suburban Premier;2017
Acura;TL 3.5;2014
Kia;Sportage S;2020
Subaru;Forester 2.5i Premium;2018
Subaru;Ascent Touring 7-Passenger;2021
Porsche;718 Boxster S;2017
INFINITI;QX50 Luxe;2019
Hyundai;Kona SE;2020
Hyundai;Tucson Value;2019
RAM;1500 Big Horn;2020
BMW;530 i xDrive;2019
Buick;Encore Preferred;2017
Chevrolet;Tahoe LT;2017
Volkswagen;Atlas 2.0T S;2021
Toyota;RAV4 Sport;2018
Honda;Civic EX;2019
Mercedes-Benz;A-Class A 220;2020
Volkswagen;Atlas 3.6 V6 SE w/ Technology R-Line;2021
Cadillac;CT6 Luxury;2019
BMW;M340 i xDrive;2020
Jeep;Gladiator Rubicon;2021
Ford;Escape Limited;2006
Hyundai;Santa Fe Sport 2.4L;2018
Chevrolet;Tahoe Premier;2017
Buick;Envision Essence;2019
Nissan;Armada SL;2020
Mazda;Mazda3 i Touring;2013
Mercedes-Benz;GLE-Class GLE 350;2016
Jeep;Grand Cherokee Overland;2021
Mercedes-Benz;S-Class S 550;2016
Kia;Cadenza Technology;2017
Toyota;Camry LE;2020
Lexus;RX 350 Base;2010
Land;Rover Range Rover Velar S R-Dynamic;2020
Volvo;S60 T6 Inscription;2019
Audi;SQ5 3.0T Premium Plus;2018
Mercedes-Benz;GLA 250 Base;2019
BMW;750 i;2019
INFINITI;Q50 3.0T Sport;2017
Jeep;Grand Cherokee Altitude;2018
Mercedes-Benz;CLA 250 Base;2018
Jeep;Wrangler Sport;2021
Chevrolet;Corvette Z06;2016
Chevrolet;Tahoe LT;2012
BMW;X2 xDrive28i;2018
Mercedes-Benz;GLC 300 Base 4MATIC;2018
Volkswagen;Passat 2.0T SE;2020
Kia;Sorento EX;2021
Toyota;4Runner TRD Pro;2021
Toyota;Camry SE;2012
Hyundai;Sonata SEL Plus;2021
Jaguar;XE 35t First Edition;2017
BMW;M3 Base;2018
Mercedes-Benz;AMG GLE 53 Base;2021
Hyundai;Santa Fe SE 2.4;2020
Subaru;Forester 2.5i Limited;2015
Audi;A4 40 Premium;2021
Lexus;GS 350 Base;2015
Honda;Accord Touring;2016
Ford;Explorer Limited;2019
Subaru;Outback Limited;2020
Jeep;Wrangler Unlimited Rubicon;2021
Chevrolet;Camaro 1LT;2019
Dodge;Durango GT;2021
Mitsubishi;Eclipse GS Sport;2012
Hyundai;Sonata GLS;2011
Kia;K5 GT-Line;2021
MINI;Hardtop Cooper;2015
Toyota;Highlander Limited;2019
Subaru;Ascent Touring 7-Passenger;2019
Nissan;Rogue Sport SV;2019
Jaguar;E-PACE P250 SE;2021
Audi;A5 2.0T Premium Plus;2018
Volkswagen;Tiguan 2.0T SEL Premium R-Line;2020
Toyota;Corolla S Plus;2015
Mazda;CX-5 Touring;2018
BMW;X2 M35i;2022
Nissan;Pathfinder Platinum;2019
Chevrolet;Suburban Z71;2021
Porsche;Cayenne Platinum Edition;2017
Alfa;Romeo Giulia Ti;2019
Jeep;Renegade Latitude;2019
Mercedes-Benz;A-Class A 220;2021
Maserati;Ghibli Base;2019
Jeep;Wrangler Unlimited Rubicon 392;2021
Tesla;Model X 90D;2017
Lincoln;Nautilus Reserve;2019
Mercedes-Benz;C-Class C 300;2015
Land;Rover Range Rover 5.0L Supercharged;2016
Kia;Sportage LX;2021
Kia;Optima SX Turbo;2019
Chevrolet;Equinox Premier w/1LZ;2018
Acura;TLX w/Technology Package;2017
Kia;Optima EX;2013
Chevrolet;Silverado 1500 LS;2017
Lincoln;Continental Select;2019
Ford;Explorer sport;2017
Toyota;Sienna Limited;2013
Jeep;Grand Cherokee Limited;2016
Kia;Sportage Nightfall;2022
Toyota;Sienna SE;2017
Ford;F-150 XLT;2012
Honda;Odyssey Touring;2013
Hyundai;Tucson SE;2020
Jeep;Patriot Limited;2014
Kia;Forte LXS;2021
Mercedes-Benz;GLC 300 Base;2021
Mercedes-Benz;GLA 250 Base;2018
Acura;TLX V6 Tech;2016
Honda;CR-V EX;2021
Mazda;CX-5 Sport;2018
Chevrolet;Blazer RS;2022
BMW;M6 Base;2018
GMC;Terrain SLT;2020
GMC;Sierra 1500 AT4;2021
BMW;X3 xDrive28i;2011
BMW;X5 xDrive35i;2013
Chevrolet;Colorado Z71;2017
Nissan;Maxima 3.5 Platinum;2018
Acura;MDX Sport Hybrid 3.0L w/Technology Package;2020
Audi;Q5 S line Premium;2022
Alfa;Romeo Giulia Base;2021
BMW;430 i;2020
Alfa;Romeo Stelvio Ti;2018
Honda;CR-V EX-L;2013
Audi;e-tron Premium Plus;2019
Kia;Sportage LX;2022
Dodge;Durango SXT;2021
INFINITI;QX30 Premium;2017
GMC;Yukon Denali;2016
Lexus;ES 350 Base;2017
INFINITI;QX60 Base;2017
Nissan;Juke SV;2014
GMC;Sierra 1500 Denali;2017
Volvo;S60 Momentum;2019
BMW;M5 Competition;2020
Audi;A7 3.0T Premium Plus;2018
Lexus;RX 350 RX 350;2021
BMW;M3 CS;2018
Land;Rover Range Rover Velar P340 SE R-Dynamic;2019
Audi;A8 L 4.0T;2016
Porsche;911 Targa 4S;2018
Chevrolet;Tahoe LTZ;2013
Land;Rover Range Rover Evoque SE Premium;2016
Audi;A5 2.0T Premium Plus;2021
Chrysler;300C Base;2016
Toyota;Corolla XSE;2020
Audi;A6 2.0T Premium Plus;2017
Lexus;RX 450h RX 450h;2017
Volvo;S60 T6 Momentum;2020
Volvo;XC60 T6 Inscription;2018
Land;Rover Discovery Sport HSE;2019
Jeep;Wrangler Unlimited Sahara Altitude;2021
Jeep;Grand Cherokee Overland;2011
Mercedes-Benz;E-Class E 450 4MATIC;2020
Kia;Sorento EX;2016
Kia;Sportage LX;2019
BMW;X2 xDrive28i;2020
Honda;Pilot Touring;2017
Toyota;Highlander Limited;2020
Mazda;CX-5 Grand Touring Reserve;2020
Buick;Enclave Premium;2012
Lexus;LC 500 Base;2019
Hyundai;Tucson SEL;2019
Mitsubishi;Outlander Sport 2.0 ES;2020
Audi;A4 2.0T Premium Plus;2017
Honda;HR-V LX;2022
Buick;Encore Essence;2020
Dodge;Journey Crossroad;2017
Chevrolet;Equinox 1LT;2021
Toyota;4Runner TRD Pro;2020
Audi;A3 1.8T Premium Plus;2015
Nissan;Armada SL;2019
Subaru;Forester Sport;2019
Toyota;Tacoma Base;2015
Hyundai;Tucson SE;2018
Audi;A3 2.0T Premium;2018
Land;Rover Range Rover 5.0L V8 Supercharged;2019
Honda;HR-V LX;2019
Mercedes-Benz;SL 450 Base;2020
Honda;Accord Sport 2.0T;2021
Lexus;RX 350L Premium;2019
Acura;TLX Technology;2020
Acura;RDX;2018
BMW;X1 sDrive28i;2022
Porsche;Cayman GT4;2016
Acura;TSX 2.4;2011
Toyota;4Runner SR5;2018
Toyota;Tundra Limited;2007
Ford;Explorer XLT;2017
Lexus;GS 350 Base;2014
Mazda;CX-9 Touring;2013
Volkswagen;Jetta 1.4T S;2021
Nissan;Maxima 3.5 SR;2017
Lexus;IS 300 Base;2019
Hyundai;IONIQ 5 SE;2022
Mercedes-Benz;M-Class ML 350 4MATIC;2013
Mercedes-Benz;CLA 250 Base 4MATIC;2018
Land;Rover Range Rover Velar P380 HSE R-Dynamic;2019
GMC;Terrain SLT;2021
Dodge;Charger SE;2010
Chevrolet;Silverado 1500 LT;2021
Hyundai;Tucson Value;2020
Kia;Forte LXS;2020
Mercedes-Benz;AMG GLC 63 S 4MATIC;2019
Land;Rover Range Rover Sport 3.0L Supercharged HSE;2020
Volkswagen;Atlas 3.6L SEL Premium;2019
Lexus;IS 350 Base;2020
Ford;Explorer ST;2020
Lexus;RX 350 Base;2011
Jeep;Grand Cherokee Limited;2011
Kia;Forte LXS;2022
Subaru;Crosstrek Sport;2021
Audi;A4 2.0T Premium;2017
Audi;Q5 2.0T Prestige;2019
Ford;Mustang EcoBoost Premium;2021
Toyota;RAV4 XLE;2021
Chevrolet;Malibu 1LT;2017
Ford;Explorer Limited;2015
Chevrolet;Silverado 1500 Custom;2020
Honda;Fit Sport;2011
GMC;Terrain SLE;2021
Mercedes-Benz;GLC 300 4MATIC Coupe;2021
Ford;Escape SE;2019
Kia;Soul +;2015
Hyundai;Elantra SE;2018
Ford;Fusion SEL;2012
Land;Rover Range Rover Sport HSE;2009
Volvo;XC90 T6 Momentum 7 Passenger;2021
Hyundai;Kona SEL;2021
Mercedes-Benz;G-Class G 63 AMG;2015
Porsche;911 Carrera S;2020
Honda;CR-V LX;2017
Porsche;911 Turbo S;2021
Mazda;CX-5 Touring;2020
Subaru;Outback 2.5i Limited;2016
Ford;F-150 XLT;2020
Jeep;Gladiator Sport;2021
Lincoln;MKC Select;2019
Ford;Focus SE;2018
Kia;Optima LX;2020
Jeep;Cherokee Trailhawk;2019
Nissan;Altima 2.5 SL;2018
Chevrolet;Tahoe LT;2018
Audi;A5 40 Premium;2021
Jaguar;F-PACE 35t Premium;2017
Toyota;C-HR LE;2020
Subaru;Forester;2021
Dodge;Durango SRT Hellcat;2021
BMW;328d Base;2018
Toyota;Camry LE;2019
Hyundai;Sonata SEL;2019
Volkswagen;Atlas Cross Sport 2.0T SE;2020
Jeep;Compass Latitude;2014
Subaru;Outback 2.5i Premium;2019
Toyota;Highlander XLE;2020
Porsche;Macan S;2016
Land;Rover Defender 110 First Edition;2020
Land;Rover Range Rover 5.0L V8 Supercharged Autobiography;2019
Jeep;Grand Cherokee Overland;2015
Land;Rover Range Rover Velar P250 S;2021
Audi;Q5 Premium Plus;2021
Audi;Q7 55 Premium Plus;2020
Chevrolet;Traverse LS;2014
INFINITI;Q50 3.0t Sport;2020
Mercedes-Benz;GLE 350 Base;2020
Ford;EcoSport SE;2018
GMC;Yukon XL SLT;2019
Lexus;ES 300h Base;2019
Toyota;4Runner Limited 4WD;2018
Toyota;Tundra 1794;2022
Toyota;4Runner SR5 4WD;2020
Genesis;G80 3.8;2017
Cadillac;XT6 Sport AWD;2020
Ford;Edge Limited;2013
Ford;F-150 Platinum;2018
Ford;F-150 Limited;2021
Mazda;CX-30 Premium Package;2020
Chevrolet;Tahoe High Country;2021
Ford;Escape Titanium;2020
Nissan;Maxima 3.5 S;2018
Porsche;911 Carrera 4 Coupe;2008
Hyundai;Elantra SE;2014
Porsche;Cayenne Turbo Coupe AWD;2020
Genesis;GV70 2.5T;2022
Toyota;Corolla LE;2018
Jeep;Wrangler Unlimited Sport;2018
Land;Rover Range Rover Evoque Pure Plus;2014
Nissan;Maxima SV;2012
Mercedes-Benz;E-Class E 400 4MATIC;2018
Toyota;RAV4 LE;2017
Volkswagen;Atlas 2.0T SE;2018
Honda;Pilot Touring 7-Passenger;2020
BMW;X5 sDrive35i;2017
Ford;Escape SE;2017
Honda;Civic LX;2016
Chevrolet;Traverse Premier;2019
Porsche;Macan S;2021
BMW;740 i;2019
Volvo;XC90 T5 Momentum 7 Passenger;2021
Land;Rover Discovery SE;2019
Mitsubishi;Outlander Sport ES;2020
Subaru;Forester 2.5i Premium;2016
Volkswagen;Passat 2.0T SEL;2020
Toyota;Corolla L;2019
Volvo;XC90 T6 Momentum;2021
Dodge;Challenger SXT;2016
Ford;Taurus SHO;2015
Volvo;XC60 T5 Inscription;2021
Mazda;CX-9 Grand Touring;2017
Honda;Ridgeline RTL-E;2020
Mercedes-Benz;G-Class G 550 4MATIC;2020
Chevrolet;Tahoe RST;2022
BMW;640 Gran Turismo i xDrive;2019
Ford;F-150 King Ranch;2020
Jeep;Grand Cherokee L Limited;2021
Ford;Escape S;2018
Ford;Expedition Max Limited;2018
GMC;Terrain Denali;2019
Audi;A4 Premium Plus;2019
BMW;228 Gran Coupe i xDrive;2021
Land;Rover Range Rover P525 HSE;2020
RAM;1500 Rebel;2020
Audi;A6 3.0t Sport;2018
Subaru;Outback 3.6R Limited;2015
BMW;X6 M50i;2021
Cadillac;CT6 3.6L Luxury;2017
INFINITI;QX80 Base;2017
Chevrolet;Tahoe LT;2011
Hyundai;Sonata SE;2020
GMC;Terrain SLE;2020
Dodge;Durango SXT;2020
Acura;MDX 3.5L w/Technology Package;2018
Mitsubishi;Lancer Evolution GSR;2011
Audi;Q5 45 Titanium Premium;2020
Cadillac;Escalade Premium Luxury;2021
Audi;Q7 45 Premium Plus;2019
Audi;Q8 Premium;2019
Acura;RDX Technology;2013
GMC;Yukon SLT;2015
Toyota;Camry LE;2016
Ford;Mustang GT Premium;2018
Dodge;Charger R/T;2021
Toyota;Camry XLE;2018
Toyota;Tundra Platinum;2016
INFINITI;Q50 3.0t LUXE;2020
Porsche;Macan Base;2017
Volkswagen;Atlas 3.6 V6 SEL Premium;2021
Honda;Civic LX;2014
BMW;530 i;2021
Subaru;Ascent Premium 7-Passenger;2020
Dodge;Challenger R/T Scat Pack;2021
Lexus;UX 250h Base;2021
BMW;328 Gran Turismo i xDrive;2014
Chevrolet;Camaro 2LS;2014
Cadillac;Escalade Base;2013
Subaru;Crosstrek 2.0i Premium;2017
Jeep;Grand Cherokee Laredo;2019
Mazda;CX-5 Grand Touring;2015
Mercedes-Benz;GLA 250 Base 4MATIC;2017
GMC;Sierra 3500 Denali;2020
Mazda;CX-9 Touring;2018
Volvo;V90 Cross Country T6;2020
Toyota;4Runner SR5;2021
Mercedes-Benz;CLS 450 Base;2020
Jeep;Grand Cherokee Altitude;2020
Jeep;Commander Limited;2006
Kia;Optima LX;2018
Land;Rover Range Rover P525 HSE LWB;2020
Honda;CR-V EX;2016
GMC;Sierra 2500 Denali;2015
Acura;RDX Technology Package;2015
Hyundai;Santa Fe SEL;2022
Chevrolet;Suburban LT;2016
Volkswagen;Jetta 1.4T S;2020
Lexus;LX 570 Three-Row;2021
Toyota;Sequoia Platinum;2016
Toyota;Tundra SR5;2006
Subaru;Crosstrek Premium;2020
Chevrolet;Equinox LS;2010
Toyota;Highlander Base;2013
Jeep;Compass Trailhawk;2019
Honda;Pilot Special Edition;2022
Toyota;4Runner Limited Nightshade;2019
Hyundai;Kona SEL Plus;2021
Audi;A3 2.0T Premium;2019
Chevrolet;Colorado Z71;2021
Maserati;GranTurismo Sport;2013
Chrysler;300 Limited;2017
Lincoln;Navigator Black Label;2021
Toyota;Corolla SE;2022
INFINITI;Q50 3.0t Red Sport 400;2019
Toyota;Corolla Hatchback SE;2019
Ford;F-150 King Ranch;2018
Hyundai;Palisade SEL;2022
Lexus;RC 350 Base;2016
Nissan;Pathfinder SV;2016
Cadillac;ATS 2.0L Turbo Luxury;2015
Buick;LaCrosse Premium 1;2014
Ford;Ranger XLT;2020
Toyota;Highlander XLE;2016
Chrysler;300 Limited;2020
Chevrolet;Tahoe RST;2021
Tesla;Model 3 Mid Range;2018
Land;Rover Discovery Landmark;2020
Honda;Pilot Elite;2016
Lexus;ES 350 Base;2019
Dodge;Journey SE;2018
Nissan;Altima 2.5 SR;2021
Ford;Expedition Platinum;2019
Land;Rover Range Rover Velar S;2021
Porsche;Cayenne S;2012
Mazda;Mazda3 Premium Plus;2021
Volvo;XC90 3.2;2007
Volkswagen;Arteon 2.0T SE R-Line;2019
Volkswagen;Atlas 3.6L SEL;2021
Chevrolet;Traverse RS;2019
Buick;Encore GX Select;2021
BMW;X1 xDrive 28i;2017
Hyundai;Elantra SE;2017
Subaru;Forester 2.5X;2012
Audi;Q3 2.0T Premium Plus;2016
Lexus;IS-F Base;2011
Nissan;Rogue Platinum;2021
INFINITI;Q70 3.7X;2016
Audi;Q3 S line Premium Plus;2020
Subaru;Legacy 2.5i Limited;2017
Subaru;Impreza Premium;2020
Jeep;Renegade Altitude;2018
Jeep;Cherokee Latitude Plus;2020
Dodge;Durango GT;2017
BMW;330 i;2020
Chrysler;Town & Country Touring-L;2013
Toyota;4Runner TRD Off Road;2019
Volkswagen;Passat 2.0T S;2018
Kia;Soul Base;2016
Jeep;Wrangler JK Sport;2018
Chevrolet;Equinox 2LT;2020
INFINITI;Q50 3.0t Sport;2019
Ford;Mustang EcoBoost;2019
Volkswagen;Atlas Cross Sport 2.0T SE;2021
BMW;Z4 sDrive35is;2015
Mazda;Mazda6 Touring;2018
Lincoln;Aviator Reserve AWD;2021
Mercedes-Benz;SLK-Class SLK 250;2012
BMW;430 i;2017
Kia;Sorento LX;2015
Mazda;CX-9 Grand Touring;2011
Toyota;Highlander LE;2017
Honda;Civic SE;2015
Lexus;LX 570 Base;2017
BMW;750 i xDrive;2017
Bentley;Continental GT Speed;2014
Cadillac;CTS 2.0L Turbo Standard;2016
Volkswagen;Atlas 3.6L SE w/Technology;2019
Nissan;Murano S;2006
Cadillac;CTS Premium;2012
Kia;Sorento S;2020
Toyota;Camry SE;2018
Lexus;IS 250;2009
Hyundai;Santa Fe Sport 2.0L Turbo;2016
Lincoln;MKZ Hybrid Reserve I;2019
Chrysler;Pacifica Limited;2020
Jeep;Grand Cherokee Summit;2017
Audi;Q7 3.0T Premium Plus;2018
Dodge;Durango GT Plus;2019
Chevrolet;Tahoe LT;2016
Toyota;Tacoma SR5;2022
Chevrolet;Silverado 1500 1LT;2018
Ford;F-150 Platinum;2020
Land;Rover Discovery HSE LUXURY;2019
Chevrolet;Corvette Grand Sport;2013
Ford;Explorer Base;2021
Chevrolet;Impala LS Fleet;2011
Cadillac;Escalade Luxury;2016
Toyota;Highlander Platinum;2021
Jeep;Grand Cherokee High Altitude;2015
RAM;1500 Longhorn;2014
Mercedes-Benz;CLA-Class CLA 250;2016
Mitsubishi;Outlander Sport SE;2020
Chevrolet;Tahoe LS;2019
RAM;1500 Classic Warlock;2019
Acura;TLX Technology Package;2017
Volvo;S60 T5 Premier Plus;2015
Porsche;911 Carrera;2014
Scion;tC;2010
Kia;Soul Base;2017
Volkswagen;Atlas Cross Sport 2.0T S;2020
Porsche;Macan GTS;2018
Cadillac;ATS 2.0L Turbo;2018
GMC;Yukon XL Denali;2017
Audi;Q3 2.0T Premium Plus;2018
Chevrolet;Tahoe LT;2020
